"file" "checksum" "built" "date"
"AUTHORS.md" "0da37244f91b0419c6c47b6907d25190" "site/built/AUTHORS.md" "2025-01-03"
"CODE_OF_CONDUCT.md" "29a75fb63563d8208bca930e1b9fd609" "site/built/CODE_OF_CONDUCT.md" "2025-01-03"
"LICENSE.md" "f2392d4fedefadf05de4ed3862f33df9" "site/built/LICENSE.md" "2025-01-03"
"config.yaml" "ec861f0661d1d788ebeda98c804b6688" "site/built/config.yaml" "2025-10-01"
"index.md" "b6c54e6534ba8528e9295ce704345085" "site/built/index.md" "2025-09-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-01-03"
"episodes/introduction.md" "790555f92f924a326ba062f55e70aefa" "site/built/introduction.md" "2025-10-06"
"episodes/python.md" "f407a5b7159acca1d6209c8eefdf38fc" "site/built/python.md" "2025-10-06"
"episodes/placeholders.md" "acdc9c047ff3801a30403423fdf4ef41" "site/built/placeholders.md" "2025-10-06"
"episodes/chaining.md" "040b330799cfe6b66d5994f18767c13a" "site/built/chaining.md" "2025-10-06"
"episodes/parameters.md" "02f53eb943d5360b12ff18328db0ab07" "site/built/parameters.md" "2025-10-06"
"episodes/multiple.md" "7757ca7f5f76c21f0dc32ace7e730bda" "site/built/multiple.md" "2025-10-06"
"episodes/dag.md" "145749dbc3a9df2f67cb45883d3e0360" "site/built/dag.md" "2025-10-06"
"episodes/optimisation.md" "0db64d6ed13cda014185756614ea25d5" "site/built/optimisation.md" "2025-10-06"
"episodes/awkward.md" "3f03046ad8baa599e68d1f31a98570b6" "site/built/awkward.md" "2025-10-06"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-01-03"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-01-03"
"learners/setup.md" "0dca8db1508b13ca0d505355ffb8ac3f" "site/built/setup.md" "2025-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-03"
